,partyname,date,trade_welfare
0,Reform Party of Canada,199706,-0.1397497286801665
1,New Democratic Party,196511,-0.12820812921614505
2,Liberal Party of Canada,200406,-0.10268339484332563
3,New Democratic Party,200601,-0.099433816750569
4,New Democratic Party,201510,-0.09266677170364804
5,Canadian Reform Conservative Alliance,200011,-0.08898687777700542
6,Conservative Party of Canada,200406,-0.08654433575821975
7,Green Party of England and Wales,201706,-0.08635834026766415
8,Liberal Party of Canada,196511,-0.0848693256707525
9,Conservative Party,200505,-0.08277533433612069
10,Conservative Party of Canada,200601,-0.08147409921326462
11,Labour Party,200106,-0.07461690589416609
12,New Democratic Party,199706,-0.07242147869975869
13,Liberal Democrats,201912,-0.06893456087911107
14,New Democratic Party,200011,-0.06854120689156121
15,Labour Party,200505,-0.06669927389465106
16,Conservative Party,200106,-0.06626720569816177
17,Liberal Democrats,199705,-0.06532161474575213
18,Liberal Democrats,200106,-0.06391433253055677
19,Labour Party,201912,-0.0624983399777518
20,Liberal Democrats,201706,-0.05989233818362277
21,Liberal Democrats,200505,-0.05910566026379983
22,Green Party of England and Wales,201505,-0.05798022461482802
23,Liberal Party of Canada,201510,-0.056094437531055835
24,Liberal Party of Canada,200011,-0.05577728950984193
25,Liberal Democrats,201505,-0.05044942929362309
26,Labour Party,201505,-0.04991466726464283
27,Democratic Party,197211,-0.04827733252505885
28,Social Democratic and Labour Party,201912,-0.0460448821536768
29,Conservative Party,201505,-0.042184087403447874
30,Conservative Party,197006,-0.041587055025817776
31,New Democratic Party,198811,-0.04102070532418801
32,Progressive Conservative Party,199706,-0.04077717667255331
33,Labour Party,199204,-0.03815927029776675
34,Labour Party,201706,-0.03720251446616303
35,The Party of Wales,201505,-0.03688956118941253
36,The Party of Wales,201912,-0.03670978768545925
37,Progressive Conservative Party,200011,-0.03657240622479896
38,United Kingdom Independence Party,201706,-0.03295252706974564
39,Conservative Party,199705,-0.0312282277381581
40,Liberal Party,198706,-0.03006193366499111
41,Social Democratic Party,198706,-0.03006193366499111
42,United Kingdom Independence Party,201505,-0.029476925407412487
43,Liberal Democrats,199204,-0.02933085406242008
44,Labour Party,199705,-0.02931476363633901
45,Conservative Party of Canada,201510,-0.02868823020747481
46,Scottish National Party,200106,-0.028526651546757417
47,New Democratic Party,200810,-0.02627605486972587
48,Green Party of England and Wales,201912,-0.0259924303858195
49,Labour Party,198706,-0.0257631418093777
50,Progressive Conservative Party,197407,-0.023302836448731372
51,Conservative Party,197410,-0.022302873146180596
52,Progressive Conservative Party,196511,-0.021713596755489756
53,Democratic Party,201611,-0.021532412262316655
54,Liberal Party of Canada,200601,-0.021506244488923236
55,Conservative Party,198706,-0.020960242474330606
56,Progressive Conservative Party,197210,-0.02079317343749673
57,Republican Party,200811,-0.020413826430745075
58,Quebec Bloc,199706,-0.01992098651084321
59,Green Party,201510,-0.018975545618474164
60,Liberal Party of Canada,197407,-0.01775088654940654
61,Liberal Party of Canada,199706,-0.017608431464279165
62,Conservative Party,199204,-0.016916894290508223
63,Democratic Party,199611,-0.015552133441943762
64,Ulster Unionist Party,201505,-0.014398721374399043
65,Conservative Party of Canada,200810,-0.013421857335662944
66,Liberal Party of Canada,199310,-0.012325151297523304
67,Liberal Party,197402,-0.012072848298070146
68,Liberal Party of Canada,197210,-0.011955263830823973
69,New Democratic Party,197210,-0.011052701452666389
70,Conservative Party,201912,-0.009629620272165414
71,Scottish National Party,201505,-0.008341424141758758
72,Democratic Party,200011,-0.005430299309699391
73,Republican Party,197211,-0.005052607341945514
74,Progressive Conservative Party,196206,-0.004598410600997499
75,The Party of Wales,201706,-0.003915511434218144
76,Labour Party,198306,-0.002412729314066754
77,New Democratic Party,198409,-0.0023342775803373295
78,Republican Party,199611,-0.00129056657479356
79,New Democratic Party,200406,-0.0012255845561602724
80,Social Democratic and Labour Party,201505,-0.0006026714555316254
81,Labour Party,197006,0.0019285575512775904
82,Conservative Party,201706,0.001935502040589454
83,Scottish National Party,201706,0.002441643155668166
84,Conservative Party,197402,0.0027898281860046364
85,Green Party,200810,0.00506398078556964
