countryname	edate	partyname	markeco	welfare	intpeace
United Kingdom	07/05/2015	Green Party of England and Wales	0.045	27.695999999999998	1.9240000000000002
United Kingdom	08/06/2017	Green Party of England and Wales	0.0	24.401999999999997	1.9140000000000001
United Kingdom	12/12/2019	Green Party of England and Wales	0.0	18.865	0.9179999999999999
United Kingdom	07/05/2015	We Ourselves	0.0	19.118	1.4709999999999999
United Kingdom	08/06/2017	We Ourselves	0.0	22.798000000000002	2.073
United Kingdom	12/12/2019	We Ourselves	0.0	3.937	0.0
United Kingdom	15/10/1964	Labour Party	0.2	15.1	3.6
United Kingdom	31/03/1966	Labour Party	1.8	11.3	3.4
United Kingdom	18/06/1970	Labour Party	3.4	12.7	5.2
United Kingdom	28/02/1974	Labour Party	0.3	7.7	2.7
United Kingdom	10/10/1974	Labour Party	2.3	7.4	2.4
United Kingdom	03/05/1979	Labour Party	0.7000000000000001	15.4	5.4
United Kingdom	09/06/1983	Labour Party	0.4	17.1	8.0
United Kingdom	11/06/1987	Labour Party	3.03	10.695	5.169
United Kingdom	09/04/1992	Labour Party	0.6	17.9	2.0
United Kingdom	01/05/1997	Labour Party	3.373	11.807	1.5659999999999998
United Kingdom	07/06/2001	Labour Party	1.807	12.718	0.8029999999999999
United Kingdom	05/05/2005	Labour Party	0.843	11.517000000000001	1.311
United Kingdom	07/05/2015	Labour Party	4.559	18.533	1.4869999999999999
United Kingdom	08/06/2017	Labour Party	0.6779999999999999	27.184	1.9580000000000002
United Kingdom	12/12/2019	Labour Party	0.0	31.551	1.469
United Kingdom	09/06/1983	Social Democratic Party	3.3	9.6	2.8
United Kingdom	11/06/1987	Social Democratic Party	2.813	10.208	2.708
United Kingdom	07/05/2015	Social Democratic and Labour Party	0.0	29.73	1.229
United Kingdom	12/12/2019	Social Democratic and Labour Party	0.0	28.539	0.228
United Kingdom	15/10/1964	Liberal Party	0.0	19.3	4.8
United Kingdom	31/03/1966	Liberal Party	1.6	4.8	7.600000000000001
